n
"(:Country {risk_score: 55, name: Russia})"
"(:Country {risk_score: 45, name: China})"
"(:Country {risk_score: 60, name: North Korea})"
"(:Country {risk_score: 50, name: Iran})"
"(:Country {risk_score: 58, name: Syria})"
"(:Country {risk_score: 48, name: Myanmar})"
"(:Country {risk_score: 28, name: France})"
"(:Country {risk_score: 8, name: Germany})"
"(:Country {risk_score: 7, name: UK})"
"(:Country {risk_score: 20, name: Israel})"
"(:Country {risk_score: 35, name: Pakistan})"
"(:Country {risk_score: 55, name: Afghanistan})"
"(:Country {risk_score: 52, name: Ukraine})"
"(:Country {risk_score: 42, name: Belarus})"
"(:Country {risk_score: 38, name: Venezuela})"
"(:Country {risk_score: 45, name: Sudan})"
"(:Country {risk_score: 50, name: Libya})"
"(:Country {risk_score: 55, name: Yemen})"
"(:Country {risk_score: 14, name: South Africa})"
"(:Country {risk_score: 10, name: Austria})"
"(:Country {risk_score: 9, name: Spain})"
"(:Country {risk_score: 5, name: Singapore})"
"(:Country {risk_score: 6, name: India})"
"(:Country {risk_score: 4, name: USA})"
"(:Country {risk_score: 4, name: Canada})"
"(:Country {risk_score: 4, name: Australia})"
"(:Country {risk_score: 7, name: Japan})"
"(:Country {risk_score: 9, name: South Korea})"
"(:Country {risk_score: 25, name: Taiwan})"
"(:Country {risk_score: 12, name: Poland})"
"(:Country {risk_score: 12, name: Romania})"
"(:Country {risk_score: 13, name: Bulgaria})"
"(:Country {risk_score: 9, name: Belgium})"
"(:Country {risk_score: 6, name: Sweden})"
"(:Country {risk_score: 5, name: Norway})"
"(:Product {name: Plasan SandCat, category: Armored Vehicle})"
"(:Product {name: Mbombe 4, category: Armored Vehicle})"
"(:Product {name: Bronco, category: Armored Vehicle})"
"(:Product {name: Airawat VMIMS, category: Armored Vehicle})"
"(:Product {name: Sherpa Light, category: Armored Vehicle})"
"(:Product {name: Lenco Bearcat, category: Armored Vehicle})"
"(:Component {function: Engine, name: Plasan SandCat - Engine})"
"(:Component {function: Tyres, name: Plasan SandCat - Tyres})"
"(:Component {function: Engine, name: Mbombe 4 - Engine})"
"(:Component {function: Tyres, name: Mbombe 4 - Tyres})"
"(:Component {function: Engine, name: Bronco - Engine})"
"(:Component {function: Tyres, name: Bronco - Tyres})"
"(:Component {function: Turret, name: Bronco - Turret})"
"(:Component {function: Engine, name: Airawat VMIMS - Engine})"
"(:Component {function: Tyres, name: Airawat VMIMS - Tyres})"
"(:Component {function: Turret, name: Airawat VMIMS - Turret})"
"(:Component {function: Engine, name: Sherpa Light - Engine})"
"(:Component {function: Tyres, name: Sherpa Light - Tyres})"
"(:Component {function: Integration, name: Sherpa Light - Integration})"
"(:Component {function: Engine, name: Lenco Bearcat - Engine})"
"(:Component {function: Tyres, name: Lenco Bearcat - Tyres})"
"(:Component {function: Turret, name: Lenco Bearcat - Turret})"
"(:Supplier {name: Plasan, industry: Prime Integrator})"
"(:Supplier {name: Paramount, industry: Prime Integrator})"
"(:Supplier {name: ST Engineering, industry: Prime Integrator})"
"(:Supplier {name: Mahindra Defense, industry: Prime Integrator})"
"(:Supplier {name: ARQUUS, industry: Prime Integrator})"
"(:Supplier {name: Lenco, industry: Prime Integrator})"
"(:Supplier {name: Ford Motor Co., industry: Component Manufacturer})"
"(:Supplier {name: Rodgard, industry: Component Manufacturer})"
"(:Supplier {name: Cummins, industry: Component Manufacturer})"
"(:Supplier {name: Ford Motor Company, industry: Component Manufacturer})"
"(:Supplier {name: Mickey Thompson, industry: Component Manufacturer})"
"(:Supplier {name: BFGoodrich, industry: Component Manufacturer})"
"(:Supplier {name: Steyr Motors, industry: Component Manufacturer})"
"(:Supplier {name: Michelin, industry: Component Manufacturer})"
"(:Supplier {name: Milanion NTGS, industry: Component Manufacturer})"
"(:Supplier {name: Renault Trucks, industry: Component Manufacturer})"
"(:Supplier {name: Hutchinson, industry: Component Manufacturer})"
"(:Supplier {name: Military Systems Group, industry: Component Manufacturer})"
"(:Supplier {name: John Cockerill Group, industry: Industrial Conglomerate})"
"(:Supplier {name: Région Wallonne, industry: Government})"
"(:Supplier {name: Temasek Holdings, industry: Sovereign Wealth Fund})"
"(:Supplier {name: GIC Singapore, industry: Government Investment})"
"(:Supplier {name: TotalEnergies SE, industry: Public Co/State-Influenced})"
"(:Supplier {name: Bpifrance (French Govt), industry: Government})"
"(:Supplier {name: Volvo Group AB, industry: Public Listed})"
"(:Supplier {name: Groupe Michelin SACA, industry: Public Listed})"
"(:Supplier {name: Norges Bank Inv Mgmt, industry: Government Pension Fund})"
"(:Supplier {name: Mahindra & Mahindra, industry: Public Listed Indian})"
"(:Supplier {name: LIC of India, industry: Government Insurer})"
"(:Supplier {name: Rheinmetall AG, industry: Public Listed Defense})"
"(:Supplier {name: Vanguard Group, industry: Institutional})"
"(:Supplier {name: BlackRock Inc., industry: Institutional})"
"(:Supplier {name: Plasan Group (Private), industry: Private Israeli})"
"(:Supplier {name: Paramount Group (Pvt), industry: Private})"
"(:Supplier {name: Lenco Industries (Pvt), industry: Private})"
"(:Person {role: Special voting rights — founding family, name: Ford Family (Class B)})"
